Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.493.378 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.493.391 I slot launch_slot_: id  0 | task 14047 | processing task, is_child = 0
3.59.493.526 I slot   operator(): id  0 | task 14047 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.537.964 I slot      release: id  0 | task 14047 | stop processing: n_tokens = 511, truncated = 1
3.59.549.037 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.549.049 I slot launch_slot_: id  0 | task 14050 | processing task, is_child = 0
3.59.549.185 I slot   operator(): id  0 | task 14050 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.591.452 I slot      release: id  0 | task 14050 | stop processing: n_tokens = 511, truncated = 1
3.59.602.359 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.602.380 I slot launch_slot_: id  0 | task 14053 | processing task, is_child = 0
3.59.602.650 I slot   operator(): id  0 | task 14053 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.647.500 I slot      release: id  0 | task 14053 | stop processing: n_tokens = 511, truncated = 1
3.59.658.307 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.658.324 I slot launch_slot_: id  0 | task 14056 | processing task, is_child = 0
3.59.658.518 I slot   operator(): id  0 | task 14056 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.702.225 I slot      release: id  0 | task 14056 | stop processing: n_tokens = 511, truncated = 1
3.59.713.636 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.713.656 I slot launch_slot_: id  0 | task 14059 | processing task, is_child = 0
3.59.713.836 I slot   operator(): id  0 | task 14059 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.756.590 I slot      release: id  0 | task 14059 | stop processing: n_tokens = 511, truncated = 1
3.59.766.978 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.766.995 I slot launch_slot_: id  0 | task 14062 | processing task, is_child = 0
3.59.767.167 I slot   operator(): id  0 | task 14062 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.813.394 I slot      release: id  0 | task 14062 | stop processing: n_tokens = 511, truncated = 1
3.59.856.647 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.856.664 I slot launch_slot_: id  0 | task 14066 | processing task, is_child = 0
3.59.856.807 I slot   operator(): id  0 | task 14066 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.900.301 I slot      release: id  0 | task 14066 | stop processing: n_tokens = 511, truncated = 1
3.59.911.636 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.911.649 I slot launch_slot_: id  0 | task 14069 | processing task, is_child = 0
3.59.911.786 I slot   operator(): id  0 | task 14069 | explicit cache shift, n_keep = 4, n_discard = 177
3.59.953.116 I slot      release: id  0 | task 14069 | stop processing: n_tokens = 511, truncated = 1
3.59.962.893 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.59.962.906 I slot launch_slot_: id  0 | task 14072 | processing task, is_child = 0
3.59.963.043 I slot   operator(): id  0 | task 14072 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.008.217 I slot      release: id  0 | task 14072 | stop processing: n_tokens = 511, truncated = 1
4.00.017.769 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.017.781 I slot launch_slot_: id  0 | task 14075 | processing task, is_child = 0
4.00.017.918 I slot   operator(): id  0 | task 14075 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.059.913 I slot      release: id  0 | task 14075 | stop processing: n_tokens = 511, truncated = 1
4.00.069.870 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.069.886 I slot launch_slot_: id  0 | task 14078 | processing task, is_child = 0
4.00.070.028 I slot   operator(): id  0 | task 14078 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.114.367 I slot      release: id  0 | task 14078 | stop processing: n_tokens = 511, truncated = 1
4.00.124.848 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.124.863 I slot launch_slot_: id  0 | task 14081 | processing task, is_child = 0
4.00.125.037 I slot   operator(): id  0 | task 14081 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.168.321 I slot      release: id  0 | task 14081 | stop processing: n_tokens = 511, truncated = 1
4.00.179.263 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.179.280 I slot launch_slot_: id  0 | task 14084 | processing task, is_child = 0
4.00.179.464 I slot   operator(): id  0 | task 14084 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.222.851 I slot      release: id  0 | task 14084 | stop processing: n_tokens = 511, truncated = 1
4.00.233.512 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.233.526 I slot launch_slot_: id  0 | task 14087 | processing task, is_child = 0
4.00.233.669 I slot   operator(): id  0 | task 14087 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.278.798 I slot      release: id  0 | task 14087 | stop processing: n_tokens = 511, truncated = 1
4.00.289.502 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.289.519 I slot launch_slot_: id  0 | task 14090 | processing task, is_child = 0
4.00.289.661 I slot   operator(): id  0 | task 14090 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.334.393 I slot      release: id  0 | task 14090 | stop processing: n_tokens = 511, truncated = 1
4.00.344.816 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.344.833 I slot launch_slot_: id  0 | task 14093 | processing task, is_child = 0
4.00.345.006 I slot   operator(): id  0 | task 14093 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.387.324 I slot      release: id  0 | task 14093 | stop processing: n_tokens = 511, truncated = 1
4.00.397.299 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.397.312 I slot launch_slot_: id  0 | task 14096 | processing task, is_child = 0
4.00.397.456 I slot   operator(): id  0 | task 14096 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.444.095 I slot      release: id  0 | task 14096 | stop processing: n_tokens = 511, truncated = 1
4.00.454.034 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.454.047 I slot launch_slot_: id  0 | task 14099 | processing task, is_child = 0
4.00.454.183 I slot   operator(): id  0 | task 14099 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.497.402 I slot      release: id  0 | task 14099 | stop processing: n_tokens = 511, truncated = 1
4.00.507.358 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.507.374 I slot launch_slot_: id  0 | task 14102 | processing task, is_child = 0
4.00.507.516 I slot   operator(): id  0 | task 14102 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.549.876 I slot      release: id  0 | task 14102 | stop processing: n_tokens = 511, truncated = 1
4.00.559.511 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.559.526 I slot launch_slot_: id  0 | task 14105 | processing task, is_child = 0
4.00.559.778 I slot   operator(): id  0 | task 14105 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.605.805 I slot      release: id  0 | task 14105 | stop processing: n_tokens = 511, truncated = 1
4.00.616.238 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.616.256 I slot launch_slot_: id  0 | task 14108 | processing task, is_child = 0
4.00.616.458 I slot   operator(): id  0 | task 14108 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.660.489 I slot      release: id  0 | task 14108 | stop processing: n_tokens = 511, truncated = 1
4.00.671.801 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.671.818 I slot launch_slot_: id  0 | task 14111 | processing task, is_child = 0
4.00.671.994 I slot   operator(): id  0 | task 14111 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.713.496 I slot      release: id  0 | task 14111 | stop processing: n_tokens = 511, truncated = 1
4.00.757.734 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.757.756 I slot launch_slot_: id  0 | task 14115 | processing task, is_child = 0
4.00.757.937 I slot   operator(): id  0 | task 14115 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.804.387 I slot      release: id  0 | task 14115 | stop processing: n_tokens = 511, truncated = 1
4.00.814.713 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.814.727 I slot launch_slot_: id  0 | task 14118 | processing task, is_child = 0
4.00.814.868 I slot   operator(): id  0 | task 14118 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.859.598 I slot      release: id  0 | task 14118 | stop processing: n_tokens = 511, truncated = 1
4.00.870.048 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.870.062 I slot launch_slot_: id  0 | task 14121 | processing task, is_child = 0
4.00.870.201 I slot   operator(): id  0 | task 14121 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.911.784 I slot      release: id  0 | task 14121 | stop processing: n_tokens = 511, truncated = 1
4.00.922.038 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.922.051 I slot launch_slot_: id  0 | task 14124 | processing task, is_child = 0
4.00.922.186 I slot   operator(): id  0 | task 14124 | explicit cache shift, n_keep = 4, n_discard = 177
4.00.967.857 I slot      release: id  0 | task 14124 | stop processing: n_tokens = 511, truncated = 1
4.00.977.907 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.00.977.920 I slot launch_slot_: id  0 | task 14127 | processing task, is_child = 0
4.00.978.057 I slot   operator(): id  0 | task 14127 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.020.974 I slot      release: id  0 | task 14127 | stop processing: n_tokens = 511, truncated = 1
4.01.030.697 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.030.709 I slot launch_slot_: id  0 | task 14130 | processing task, is_child = 0
4.01.030.846 I slot   operator(): id  0 | task 14130 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.076.092 I slot      release: id  0 | task 14130 | stop processing: n_tokens = 511, truncated = 1
4.01.085.945 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.085.960 I slot launch_slot_: id  0 | task 14133 | processing task, is_child = 0
4.01.086.131 I slot   operator(): id  0 | task 14133 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.130.439 I slot      release: id  0 | task 14133 | stop processing: n_tokens = 511, truncated = 1
4.01.141.633 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.141.652 I slot launch_slot_: id  0 | task 14136 | processing task, is_child = 0
4.01.141.810 I slot   operator(): id  0 | task 14136 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.184.856 I slot      release: id  0 | task 14136 | stop processing: n_tokens = 511, truncated = 1
4.01.196.163 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.196.180 I slot launch_slot_: id  0 | task 14139 | processing task, is_child = 0
4.01.196.329 I slot   operator(): id  0 | task 14139 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.240.777 I slot      release: id  0 | task 14139 | stop processing: n_tokens = 511, truncated = 1
4.01.251.729 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.251.744 I slot launch_slot_: id  0 | task 14142 | processing task, is_child = 0
4.01.251.885 I slot   operator(): id  0 | task 14142 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.295.607 I slot      release: id  0 | task 14142 | stop processing: n_tokens = 511, truncated = 1
4.01.305.936 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.305.948 I slot launch_slot_: id  0 | task 14145 | processing task, is_child = 0
4.01.306.086 I slot   operator(): id  0 | task 14145 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.348.745 I slot      release: id  0 | task 14145 | stop processing: n_tokens = 511, truncated = 1
4.01.358.808 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.358.820 I slot launch_slot_: id  0 | task 14148 | processing task, is_child = 0
4.01.358.956 I slot   operator(): id  0 | task 14148 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.403.599 I slot      release: id  0 | task 14148 | stop processing: n_tokens = 511, truncated = 1
4.01.413.718 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.413.734 I slot launch_slot_: id  0 | task 14151 | processing task, is_child = 0
4.01.413.876 I slot   operator(): id  0 | task 14151 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.457.346 I slot      release: id  0 | task 14151 | stop processing: n_tokens = 511, truncated = 1
4.01.467.460 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.467.474 I slot launch_slot_: id  0 | task 14154 | processing task, is_child = 0
4.01.467.613 I slot   operator(): id  0 | task 14154 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.510.153 I slot      release: id  0 | task 14154 | stop processing: n_tokens = 511, truncated = 1
4.01.520.106 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.520.119 I slot launch_slot_: id  0 | task 14157 | processing task, is_child = 0
4.01.520.256 I slot   operator(): id  0 | task 14157 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.563.838 I slot      release: id  0 | task 14157 | stop processing: n_tokens = 511, truncated = 1
4.01.574.144 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.574.161 I slot launch_slot_: id  0 | task 14160 | processing task, is_child = 0
4.01.574.436 I slot   operator(): id  0 | task 14160 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.618.819 I slot      release: id  0 | task 14160 | stop processing: n_tokens = 511, truncated = 1
4.01.666.114 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.666.141 I slot launch_slot_: id  0 | task 14164 | processing task, is_child = 0
4.01.666.305 I slot   operator(): id  0 | task 14164 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.709.408 I slot      release: id  0 | task 14164 | stop processing: n_tokens = 511, truncated = 1
4.01.720.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.720.243 I slot launch_slot_: id  0 | task 14167 | processing task, is_child = 0
4.01.720.428 I slot   operator(): id  0 | task 14167 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.764.561 I slot      release: id  0 | task 14167 | stop processing: n_tokens = 511, truncated = 1
4.01.774.954 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.774.969 I slot launch_slot_: id  0 | task 14170 | processing task, is_child = 0
4.01.775.109 I slot   operator(): id  0 | task 14170 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.820.153 I slot      release: id  0 | task 14170 | stop processing: n_tokens = 511, truncated = 1
4.01.830.533 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.830.547 I slot launch_slot_: id  0 | task 14173 | processing task, is_child = 0
4.01.830.689 I slot   operator(): id  0 | task 14173 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.873.108 I slot      release: id  0 | task 14173 | stop processing: n_tokens = 511, truncated = 1
4.01.882.849 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.882.864 I slot launch_slot_: id  0 | task 14176 | processing task, is_child = 0
4.01.883.008 I slot   operator(): id  0 | task 14176 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.926.571 I slot      release: id  0 | task 14176 | stop processing: n_tokens = 511, truncated = 1
4.01.936.295 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.936.308 I slot launch_slot_: id  0 | task 14179 | processing task, is_child = 0
4.01.936.482 I slot   operator(): id  0 | task 14179 | explicit cache shift, n_keep = 4, n_discard = 177
4.01.979.066 I slot      release: id  0 | task 14179 | stop processing: n_tokens = 511, truncated = 1
4.01.989.346 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.01.989.366 I slot launch_slot_: id  0 | task 14182 | processing task, is_child = 0
4.01.989.511 I slot   operator(): id  0 | task 14182 | explicit cache shift, n_keep = 4, n_discard = 177
4.02.034.814 I slot      release: id  0 | task 14182 | stop processing: n_tokens = 511, truncated = 1
4.02.044.612 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.02.044.624 I slot launch_slot_: id  0 | task 14185 | processing task, is_child = 0
4.02.044.761 I slot   operator(): id  0 | task 14185 | explicit cache shift, n_keep = 4, n_discard = 177
4.02.088.697 I slot      release: id  0 | task 14185 | stop processing: n_tokens = 511, truncated = 1
4.02.099.419 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.02.099.435 I slot launch_slot_: id  0 | task 14188 | processing task, is_child = 0
4.02.099.579 I slot   operator(): id  0 | task 14188 | explicit cache shift, n_keep = 4, n_discard = 177
4.02.143.786 I slot      release: id  0 | task 14188 | stop processing: n_tokens = 511, truncated = 1
4.02.154.424 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.02.154.440 I slot launch_slot_: id  0 | task 14191 | processing task, is_child = 0
4.02.154.588 I slot   operator(): id  0 | task 14191 | explicit cache shift, n_keep = 4, n_discard = 177
4.02.201.972 I slot      release: id  0 | task 14191 | stop processing: n_tokens = 511, truncated = 1
4.02.212.988 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.02.213.008 I slot launch_slot_: id  0 | task 14194 | processing task, is_child = 0
4.02.213.188 I slot   operator(): id  0 | task 14194 | explicit cache shift, n_keep = 4, n_discard = 177
